Backtest de l'estimateur — 2026-09-06 16:29
==================================================================

Ventes testées : 30000   (estimation produite dans 29969 cas)
Refus d'estimer : 0.1 %  — le moteur préfère se taire
Découpe : par année, sans aucune vente de l'année testée ni des suivantes

ERREUR
  erreur absolue médiane : 20.2 %
  MAPE                   : 33.3 %
  MAE                    : 88 150 €
  biais moyen / médian   : 14.7 % / 1.8 %

PRÉCISION
  dans ±5 %  : 14.3 %
  dans ±10 % : 27.0 %
  dans ±15 % : 39.1 %

COUVERTURE DE LA FOURCHETTE AFFICHÉE : 20.9 %
  (le vrai prix tombe-t-il dans la fourchette montrée à l'utilisateur ?)

PAR FIABILITÉ ANNONCÉE
  clé                   n   err.méd.    ±10 %  couverture
  bonne             19314     17.9 %   30.0 %      19.9 %
  faible             1396     33.3 %   14.8 %      17.6 %
  insuffisante         31        — %      — %         — %
  moyenne            9259     24.7 %   22.6 %      23.5 %

PAR PALIER (0 commune, 1 voisines, 2 bandes)
  clé                   n   err.méd.    ±10 %  couverture
  0                 23506     18.8 %   28.9 %      21.0 %
  1                  6171     26.7 %   20.8 %      20.7 %
  2                   323     40.0 %    9.9 %      11.8 %

PAR ANNÉE
  clé                   n   err.méd.    ±10 %  couverture
  2023               9978     20.4 %   26.6 %      21.1 %
  2024               9394     20.8 %   26.4 %      20.3 %
  2025              10628     19.6 %   28.0 %      21.1 %

PAR DÉPARTEMENT
  clé                   n   err.méd.    ±10 %  couverture
  11                 1314     22.4 %   22.8 %      18.5 %
  12                  640     29.4 %   18.3 %      18.6 %
  13                 2099     16.7 %   31.4 %      18.7 %
  26                  982     20.6 %   26.1 %      20.7 %
  30                 1603     19.3 %   28.4 %      21.1 %
  31                 2207     16.2 %   32.8 %      20.8 %
  32                  573     25.6 %   21.3 %      20.8 %
  34                 2369     19.0 %   28.2 %      18.4 %
  38                 1767     17.8 %   31.3 %      25.4 %
  42                 1175     21.3 %   25.3 %      20.9 %
  46                  540     26.8 %   19.5 %      20.4 %
  48                  192     27.8 %   17.7 %      21.4 %
  65                  566     24.8 %   19.4 %      18.4 %
  66                 1470     20.4 %   26.7 %      19.1 %
  69                 1356     16.9 %   33.3 %      24.4 %
  73                  588     25.0 %   22.8 %      20.9 %
  74                 1027     18.2 %   29.7 %      24.6 %
  81                 1016     24.2 %   20.7 %      17.4 %
  82                  680     20.6 %   27.1 %      23.4 %
  83                 2319     20.4 %   25.7 %      18.3 %
  84                 1155     20.4 %   28.3 %      19.8 %
  01                 1280     17.9 %   31.1 %      27.2 %
  04                  427     21.6 %   24.4 %      22.5 %
  05                  263     22.9 %   21.0 %      21.4 %
  06                 1038     21.9 %   25.2 %      23.2 %
  07                  842     23.6 %   23.9 %      23.4 %
  09                  512     30.9 %   15.2 %      16.8 %

